    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
                    SOURCE (19:5:29:3:6): plugins/am-project/am-scanner.h
                    SOURCE (19:5:29:3:7): plugins/am-project/ac-scanner.l
                    SOURCE (19:5:29:3:8): plugins/am-project/ac-parser.y
                    SOURCE (19:5:29:3:9): plugins/am-project/ac-scanner.h
                    SOURCE (19:5:29:3:10): plugins/am-project/ac-writer.h
                    SOURCE (19:5:29:3:11): plugins/am-project/ac-writer.c
                    SOURCE (19:5:29:3:12): plugins/am-project/am-writer.h
                    SOURCE (19:5:29:3:13): plugins/am-project/am-writer.c
                    SOURCE (19:5:29:3:14): plugins/am-project/am-project-private.h
                    SOURCE (19:5:29:3:15): plugins/am-project/am-dialogs.h
                    SOURCE (19:5:29:3:16): plugins/am-project/am-dialogs.c
                    SOURCE (19:5:29:3:17): plugins/am-project/am-properties.c
                    SOURCE (19:5:29:3:18): plugins/am-project/am-properties.h
                TARGET (19:5:29:4): projectparser
                    SOURCE (19:5:29:4:0): plugins/am-project/projectparser.c
            GROUP (19:5:30): mk-project
                TARGET (19:5:30:0): plugin_glade
                    SOURCE (19:5:30:0:0): plugins/mk-project/mk-project.ui
                TARGET (19:5:30:1): plugin_pixmaps
                    SOURCE (19:5:30:1:0): plugins/mk-project/mk-project-plugin-48.png
                TARGET (19:5:30:2): plugin
                    SOURCE (19:5:30:2:0): plugins/mk-project/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:30:3): libmk-project.la
                    SOURCE (19:5:30:3:0): plugins/mk-project/plugin.c
                    SOURCE (19:5:30:3:1): plugins/mk-project/plugin.h
                    SOURCE (19:5:30:3:2): plugins/mk-project/mk-project.c
                    SOURCE (19:5:30:3:3): plugins/mk-project/mk-project.h
                    SOURCE (19:5:30:3:4): plugins/mk-project/mk-scanner.l
                    SOURCE (19:5:30:3:5): plugins/mk-project/mk-parser.y
                    SOURCE (19:5:30:3:6): plugins/mk-project/mk-scanner.h
                    SOURCE (19:5:30:3:7): plugins/mk-project/mk-rule.c
                    SOURCE (19:5:30:3:8): plugins/mk-project/mk-rule.h
                    SOURCE (19:5:30:3:9): plugins/mk-project/mk-project-private.h
            GROUP (19:5:31): dir-project
                TARGET (19:5:31:0): plugin_data
                    SOURCE (19:5:31:0:0): plugins/dir-project/sources.list
                TARGET (19:5:31:1): plugin_pixmaps
                    SOURCE (19:5:31:1:0): plugins/dir-project/dir-project-plugin-48.png
                TARGET (19:5:31:2): plugin
                    SOURCE (19:5:31:2:0): plugins/dir-project/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:31:3): libdir-project.la
                    SOURCE (19:5:31:3:0): plugins/dir-project/plugin.c
                    SOURCE (19:5:31:3:1): plugins/dir-project/plugin.h
                    SOURCE (19:5:31:3:2): plugins/dir-project/dir-project.c
                    SOURCE (19:5:31:3:3): plugins/dir-project/dir-project.h
            GROUP (19:5:32): js-debugger
                TARGET (19:5:32:0): js_debugger_pixmaps
                    SOURCE (19:5:32:0:0): plugins/js-debugger/js_debugger.png
                TARGET (19:5:32:1): js_debugger_plugin
                    SOURCE (19:5:32:1:0): plugins/js-debugger/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:32:2): libjs_debugger.la
                    SOURCE (19:5:32:2:0): plugins/js-debugger/debugger-js.c
                    SOURCE (19:5:32:2:1): plugins/js-debugger/debugger-js.h
                    SOURCE (19:5:32:2:2): plugins/js-debugger/debugger-server.c
                    SOURCE (19:5:32:2:3): plugins/js-debugger/debugger-server.h
                    SOURCE (19:5:32:2:4): plugins/js-debugger/plugin.c
                    SOURCE (19:5:32:2:5): plugins/js-debugger/plugin.h
            GROUP (19:5:33): language-support-js
                TARGET (19:5:33:0): js_support_plugin_glade
                    SOURCE (19:5:33:0:0): plugins/language-support-js/anjuta-language-javascript.ui
                TARGET (19:5:33:1): js_support_plugin_ui
                    SOURCE (19:5:33:1:0): plugins/language-support-js/anjuta-language-javascript.xml
                TARGET (19:5:33:2): js_support_plugin_pixmaps
                    SOURCE (19:5:33:2:0): plugins/language-support-js/js_support_plugin.png
                TARGET (19:5:33:3): js_support_plugin_plugin
                    SOURCE (19:5:33:3:0): plugins/language-support-js/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:33:4): libjs_support_plugin.la
                    SOURCE (19:5:33:4:0): plugins/language-support-js/plugin.c
                    SOURCE (19:5:33:4:1): plugins/language-support-js/plugin.h
                    SOURCE (19:5:33:4:2): plugins/language-support-js/code-completion.c
                    SOURCE (19:5:33:4:3): plugins/language-support-js/code-completion.h
                    SOURCE (19:5:33:4:4): plugins/language-support-js/util.c
                    SOURCE (19:5:33:4:5): plugins/language-support-js/util.h
                    SOURCE (19:5:33:4:6): plugins/language-support-js/y.tab.c
                    SOURCE (19:5:33:4:7): plugins/language-support-js/y.tab.h
                    SOURCE (19:5:33:4:8): plugins/language-support-js/lex.yy.c
                    SOURCE (19:5:33:4:9): plugins/language-support-js/lex.yy.h
                    SOURCE (19:5:33:4:10): plugins/language-support-js/js-node.c
                    SOURCE (19:5:33:4:11): plugins/language-support-js/js-node.h
                    SOURCE (19:5:33:4:12): plugins/language-support-js/js-context.c
                    SOURCE (19:5:33:4:13): plugins/language-support-js/js-context.h
                    SOURCE (19:5:33:4:14): plugins/language-support-js/jsparse.c
                    SOURCE (19:5:33:4:15): plugins/language-support-js/jsparse.h
                    SOURCE (19:5:33:4:16): plugins/language-support-js/ijs-symbol.h
                    SOURCE (19:5:33:4:17): plugins/language-support-js/ijs-symbol.c
                    SOURCE (19:5:33:4:18): plugins/language-support-js/gir-symbol.c
                    SOURCE (19:5:33:4:19): plugins/language-support-js/gir-symbol.h
                    SOURCE (19:5:33:4:20): plugins/language-support-js/gi-symbol.c
                    SOURCE (19:5:33:4:21): plugins/language-support-js/gi-symbol.h
                    SOURCE (19:5:33:4:22): plugins/language-support-js/simple-symbol.c
                    SOURCE (19:5:33:4:23): plugins/language-support-js/simple-symbol.h
                    SOURCE (19:5:33:4:24): plugins/language-support-js/local-symbol.c
                    SOURCE (19:5:33:4:25): plugins/language-support-js/local-symbol.h
                    SOURCE (19:5:33:4:26): plugins/language-support-js/node-symbol.c
                    SOURCE (19:5:33:4:27): plugins/language-support-js/node-symbol.h
                    SOURCE (19:5:33:4:28): plugins/language-support-js/import-symbol.c
                    SOURCE (19:5:33:4:29): plugins/language-support-js/import-symbol.h
                    SOURCE (19:5:33:4:30): plugins/language-support-js/dir-symbol.c
                    SOURCE (19:5:33:4:31): plugins/language-support-js/dir-symbol.h
                    SOURCE (19:5:33:4:32): plugins/language-support-js/std-symbol.c
                    SOURCE (19:5:33:4:33): plugins/language-support-js/std-symbol.h
                    SOURCE (19:5:33:4:34): plugins/language-support-js/database-symbol.c
                    SOURCE (19:5:33:4:35): plugins/language-support-js/database-symbol.h
                    SOURCE (19:5:33:4:36): plugins/language-support-js/db-anjuta-symbol.c
                    SOURCE (19:5:33:4:37): plugins/language-support-js/db-anjuta-symbol.h
                    SOURCE (19:5:33:4:38): plugins/language-support-js/jstypes.h
        GROUP (19:6): src
            TARGET (19:6:0): anjuta_glade
                SOURCE (19:6:0:0): src/preferences.ui
            TARGET (19:6:1): anjuta_ui
                SOURCE (19:6:1:0): src/anjuta.xml
            TARGET (19:6:2): anjuta_layout
                SOURCE (19:6:2:0): src/layout.xml
            TARGET (19:6:3): anjuta_pixmaps
                SOURCE (19:6:3:0): src/anjuta-preferences-general.svg
                SOURCE (19:6:3:1): src/anjuta-preferences-general-48.png
            TARGET (19:6:4): anjuta
                SOURCE (19:6:4:0): src/about.c
                SOURCE (19:6:4:1): src/about.h
                SOURCE (19:6:4:2): src/anjuta.c
                SOURCE (19:6:4:3): src/anjuta.h
                SOURCE (19:6:4:4): src/anjuta-app.c
                SOURCE (19:6:4:5): src/anjuta-app.h
                SOURCE (19:6:4:6): src/anjuta-actions.h
                SOURCE (19:6:4:7): src/action-callbacks.h
                SOURCE (19:6:4:8): src/action-callbacks.c
                SOURCE (19:6:4:9): src/main.c
        GROUP (19:7): manuals
            GROUP (19:7:0): reference
                GROUP (19:7:0:0): libanjuta
            GROUP (19:7:1): anjuta-manual
            GROUP (19:7:2): anjuta-faqs
            GROUP (19:7:3): anjuta-build-tutorial
        GROUP (19:8): mime
            TARGET (19:8:0): mimexml
                SOURCE (19:8:0:0): mime/anjuta.xml
            TARGET (19:8:1): mimepngicon
                SOURCE (19:8:1:0): mime/gnome-mime-application-x-anjuta.png
            TARGET (19:8:2): mimesvgicon
                SOURCE (19:8:2:0): mime/gnome-mime-application-x-anjuta.svg
        GROUP (19:9): launcher
            TARGET (19:9:0): anjuta-launcher
        GROUP (19:10): po
        TARGET (19:11): anjutadoc
            SOURCE (19:11:0): MAINTAINERS
            SOURCE (19:11:1): README
            SOURCE (19:11:2): COPYING
            SOURCE (19:11:3): AUTHORS
            SOURCE (19:11:4): ChangeLog
            SOURCE (19:11:5): INSTALL
            SOURCE (19:11:6): NEWS
            SOURCE (19:11:7): TODO
            SOURCE (19:11:8): FUTURE
            SOURCE (19:11:9): ROADMAP
            SOURCE (19:11:10): THANKS
        TARGET (19:12): anjuta_data
            SOURCE (19:12:0): AUTHORS
        TARGET (19:13): gnomemenu
            SOURCE (19:13:0): $(gnomemenu_premerge_file:.desktop.in=.desktop)
